set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 224.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.64m (from 1@planika.planika_jama at 1787.00m to b1@echorift.planika_jama at 1735.36m)\nnorth-south range: 37.38m (from 1@planika.planika_jama at 5122826.52m to 11@snow_cold.planika_jama at 5122789.14m)\neast-west range: 16.31m (from 6@snow_cold.planika_jama at 404260.91m to 9@planika.planika_jama at 404244.60m)\nnumber of shots: 41\nnumber of stations: 44"
xth_cp_data_tree_insert 20 1 1 planika_jama planika_jama "Planika Jama" "Planika Jama" "length: 224.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.64m (from 1@planika.planika_jama at 1787.00m to b1@echorift.planika_jama at 1735.36m)\nnorth-south range: 37.38m (from 1@planika.planika_jama at 5122826.52m to 11@snow_cold.planika_jama at 5122789.14m)\neast-west range: 16.31m (from 6@snow_cold.planika_jama at 404260.91m to 9@planika.planika_jama at 404244.60m)\nnumber of shots: 41\nnumber of stations: 44"
xth_cp_data_tree_insert 24 20 2 planika planika.planika_jama "" "" "length: 98.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.05m (from 1@planika.planika_jama at 1787.00m to 8@planika.planika_jama at 1748.95m)\nnorth-south range: 28.87m (from 1@planika.planika_jama at 5122826.52m to 18@planika.planika_jama at 5122797.65m)\neast-west range: 12.19m (from 14@planika.planika_jama at 404256.79m to 9@planika.planika_jama at 404244.60m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 287 20 2 snow_cold snow_cold.planika_jama "Planika lower chamber" "Planika lower chamber" "length: 68.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.84m (from 1@snow_cold.planika_jama at 1764.53m to 11@snow_cold.planika_jama at 1740.69m)\nnorth-south range: 16.56m (from 9@snow_cold.planika_jama at 5122805.70m to 11@snow_cold.planika_jama at 5122789.14m)\neast-west range: 7.01m (from 6@snow_cold.planika_jama at 404260.91m to 9@snow_cold.planika_jama at 404253.90m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 405 20 2 echorift echorift.planika_jama "Echo Rift" "Echo Rift" "length: 57.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.55m (from 12@echorift.planika_jama at 1759.91m to b1@echorift.planika_jama at 1735.36m)\nnorth-south range: 17.48m (from 13@echorift.planika_jama at 5122824.38m to 2@echorift.planika_jama at 5122806.90m)\neast-west range: 11.59m (from 13@echorift.planika_jama at 404256.62m to b2@echorift.planika_jama at 404245.03m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 22X1 p1 1 mplanika_jama-p mplanika_jama-p@planika_jama "Planika Jama (Plan)" "Planika Jama (Plan)"
xth_cp_map_tree_insert map 0 276X1 22X1 2 mplanika-p mplanika-p@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 279X1 276X1 3 mplanika-p3 mplanika-p3@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 277X1 276X1 3 mplanika-p1 mplanika-p1@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 280X1 276X1 3 mplanika-p4 mplanika-p4@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 281X1 276X1 3 mplanika-p5 mplanika-p5@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 278X1 276X1 3 mplanika-p2 mplanika-p2@planika.planika_jama "" ""
xth_cp_map_tree_insert map 0 396X1 22X1 2 msnow_cold-p msnow_cold-p@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 397X1 396X1 3 msnow_cold-p1 msnow_cold-p1@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 398X1 396X1 3 msnow_cold-p2 msnow_cold-p2@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 399X1 396X1 3 msnow_cold-p3 msnow_cold-p3@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 1 400X1 396X1 3 msnow_cold-p4 msnow_cold-p4@snow_cold.planika_jama "" ""
xth_cp_map_tree_insert map 0 479X1 22X1 2 mechorift-p mechorift-p@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 1 480X1 479X1 3 mechorift-p1 mechorift-p1@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 1 482X1 479X1 3 mechorift-p3 mechorift-p3@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 1 481X1 479X1 3 mechorift-p2 mechorift-p2@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 0 23X1 p2 1 mplanika_jama-e mplanika_jama-e@planika_jama "Planika Jama (Profile)" "Planika Jama (Profile)"
xth_cp_map_tree_insert map 1 483X1 23X1 2 mechorift-e mechorift-e@echorift.planika_jama "" ""
xth_cp_map_tree_insert map 0 282X1 23X1 2 mplanika-e mplanika-e@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 284X1 282X1 3 mplanika-e2 mplanika-e2@planika.planika_jama "" ""
xth_cp_map_tree_insert map 1 283X1 282X1 3 mplanika-e1 mplanika-e1@planika.planika_jama "" ""
