set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9665.20m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.18m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.53m)\nnorth-south range: 734.49m (from 0@smer0.primadona.sistem_prima at 5122863.35m to 0@the_aqueduct.primadona.sistem_prima at 5122128.86m)\neast-west range: 393.41m (from 24@alabaster.primadona.sistem_prima at 404376.53m to 3@chocolate_river.primadona.sistem_prima at 403983.12m)\nnumber of shots: 4639\nnumber of stations: 4730"
xth_cp_data_tree_insert 20 1 1 sistem_prima sistem_prima "Caves of the Western Migovec Plateau" "Caves of the Western Migovec Plateau" "length: 9665.20m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.18m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.53m)\nnorth-south range: 734.49m (from 0@smer0.primadona.sistem_prima at 5122863.35m to 0@the_aqueduct.primadona.sistem_prima at 5122128.86m)\neast-west range: 393.41m (from 24@alabaster.primadona.sistem_prima at 404376.53m to 3@chocolate_river.primadona.sistem_prima at 403983.12m)\nnumber of shots: 4639\nnumber of stations: 4730"
xth_cp_data_tree_insert 23 20 2 primadona primadona.sistem_prima "Primadona 2018" "Primadona 2018" "length: 8024.83m (surface 0.00m, duplicated 934.39m)\nvertical range: 640.16m (from 9@drugi.primadona.sistem_prima at 1738.69m to 1@chocolate_river.primadona.sistem_prima at 1098.53m)\nnorth-south range: 734.49m (from 0@smer0.primadona.sistem_prima at 5122863.35m to 0@the_aqueduct.primadona.sistem_prima at 5122128.86m)\neast-west range: 393.41m (from 24@alabaster.primadona.sistem_prima at 404376.53m to 3@chocolate_river.primadona.sistem_prima at 403983.12m)\nnumber of shots: 3897\nnumber of stations: 3977"
xth_cp_data_tree_insert 27 23 3 prima2 prima2.primadona.sistem_prima "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.31m (from 30@prima2.primadona.sistem_prima at 1591.42m to 1@prima2.primadona.sistem_prima at 1570.11m)\nnorth-south range: 69.44m (from 30@prima2.primadona.sistem_prima at 5122642.67m to 1@prima2.primadona.sistem_prima at 5122573.23m)\neast-west range: 31.14m (from 25@prima2.primadona.sistem_prima at 404244.78m to 4@prima2.primadona.sistem_prima at 404213.64m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 172 23 3 prima1 prima1.primadona.sistem_prima "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.67m (from 34@prima1.primadona.sistem_prima at 1721.37m to 3@prima1.primadona.sistem_prima at 1578.70m)\nnorth-south range: 132.37m (from 34@prima1.primadona.sistem_prima at 5122767.99m to 1@prima1.primadona.sistem_prima at 5122635.62m)\neast-west range: 36.44m (from 2@prima1.primadona.sistem_prima at 404238.86m to 33@prima1.primadona.sistem_prima at 404202.42m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 409 23 3 ttt ttt.primadona.sistem_prima "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.35m (from 34@ttt.primadona.sistem_prima at 1570.11m to 1@ttt.primadona.sistem_prima at 1448.76m)\nnorth-south range: 185.11m (from 34@ttt.primadona.sistem_prima at 5122573.23m to 1@ttt.primadona.sistem_prima at 5122388.12m)\neast-west range: 55.55m (from 14@ttt.primadona.sistem_prima at 404244.62m to 1@ttt.primadona.sistem_prima at 404189.07m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 597 23 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.64m (from 20@zima00.primadona.sistem_prima at 1450.18m to 1@zima00.primadona.sistem_prima at 1287.54m)\nnorth-south range: 73.37m (from 22@zima00.primadona.sistem_prima at 5122388.12m to 1@zima00.primadona.sistem_prima at 5122314.75m)\neast-west range: 64.47m (from 22@zima00.primadona.sistem_prima at 404189.07m to 4@zima00.primadona.sistem_prima at 404124.60m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 761 23 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.70m (from 5@risanke.primadona.sistem_prima at 1579.90m to 1@risanke.primadona.sistem_prima at 1561.20m)\nnorth-south range: 15.20m (from 5@risanke.primadona.sistem_prima at 5122635.62m to 1@risanke.primadona.sistem_prima at 5122620.42m)\neast-west range: 4.70m (from 1@risanke.primadona.sistem_prima at 404240.84m to 5@risanke.primadona.sistem_prima at 404236.14m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 809 23 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.38m (from 2@risa2.primadona.sistem_prima at 1564.54m to 7@risa2.primadona.sistem_prima at 1558.16m)\nnorth-south range: 37.07m (from 3@risa2.primadona.sistem_prima at 5122624.14m to 12@risa2.primadona.sistem_prima at 5122587.07m)\neast-west range: 34.49m (from 12@risa2.primadona.sistem_prima at 404275.33m to 1@risa2.primadona.sistem_prima at 404240.84m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 924 23 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.01m (from 27@pov.primadona.sistem_prima at 1559.83m to 1@pov.primadona.sistem_prima at 1521.82m)\nnorth-south range: 144.53m (from 29@pov.primadona.sistem_prima at 5122591.31m to 1@pov.primadona.sistem_prima at 5122446.78m)\neast-west range: 52.17m (from 33@pov.primadona.sistem_prima at 404296.79m to 1@pov.primadona.sistem_prima at 404244.62m)\nnumber of shots: 32\nnumber of stations: 33"
