set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9309.78m (surface 0.00m, duplicated 940.70m)\nvertical range: 685.92m (from 5@ubend2.s_ubend.sistem_prima at 1779.54m to 1@chocolate_river.primadona.sistem_prima at 1093.62m)\nnorth-south range: 731.82m (from 0@smer0.primadona.sistem_prima at 5122857.83m to 0@the_aqueduct.primadona.sistem_prima at 5122126.01m)\neast-west range: 391.84m (from 24@alabaster.primadona.sistem_prima at 404374.17m to 3@chocolate_river.primadona.sistem_prima at 403982.33m)\nnumber of shots: 4487\nnumber of stations: 4571"
xth_cp_data_tree_insert 19 1 1 sistem_prima sistem_prima "Caves of the Western Migovec Plateau" "Caves of the Western Migovec Plateau" "length: 9309.78m (surface 0.00m, duplicated 940.70m)\nvertical range: 685.92m (from 5@ubend2.s_ubend.sistem_prima at 1779.54m to 1@chocolate_river.primadona.sistem_prima at 1093.62m)\nnorth-south range: 731.82m (from 0@smer0.primadona.sistem_prima at 5122857.83m to 0@the_aqueduct.primadona.sistem_prima at 5122126.01m)\neast-west range: 391.84m (from 24@alabaster.primadona.sistem_prima at 404374.17m to 3@chocolate_river.primadona.sistem_prima at 403982.33m)\nnumber of shots: 4487\nnumber of stations: 4571"
xth_cp_data_tree_insert 21 19 2 primadona primadona.sistem_prima "Primadona" "Primadona" "length: 7669.41m (surface 0.00m, duplicated 731.94m)\nvertical range: 637.02m (from 9@drugi.primadona.sistem_prima at 1730.64m to 1@chocolate_river.primadona.sistem_prima at 1093.62m)\nnorth-south range: 731.82m (from 0@smer0.primadona.sistem_prima at 5122857.83m to 0@the_aqueduct.primadona.sistem_prima at 5122126.01m)\neast-west range: 391.84m (from 24@alabaster.primadona.sistem_prima at 404374.17m to 3@chocolate_river.primadona.sistem_prima at 403982.33m)\nnumber of shots: 3745\nnumber of stations: 3818"
xth_cp_data_tree_insert 24 21 3 prima2 prima2.primadona.sistem_prima "" "" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.29m (from 30@prima2.primadona.sistem_prima at 1586.47m to 1@prima2.primadona.sistem_prima at 1565.18m)\nnorth-south range: 69.18m (from 30@prima2.primadona.sistem_prima at 5122639.43m to 1@prima2.primadona.sistem_prima at 5122570.25m)\neast-west range: 31.59m (from 25@prima2.primadona.sistem_prima at 404247.02m to 4@prima2.primadona.sistem_prima at 404215.43m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 168 21 3 prima1 prima1.primadona.sistem_prima "" "" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 147.48m (from 34@prima1.primadona.sistem_prima at 1721.00m to 3@prima1.primadona.sistem_prima at 1573.52m)\nnorth-south range: 135.10m (from 34@prima1.primadona.sistem_prima at 5122768.09m to 1@prima1.primadona.sistem_prima at 5122632.99m)\neast-west range: 36.42m (from 2@prima1.primadona.sistem_prima at 404236.82m to 33@prima1.primadona.sistem_prima at 404200.40m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 404 21 3 ttt ttt.primadona.sistem_prima "" "" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.33m (from 34@ttt.primadona.sistem_prima at 1565.18m to 1@ttt.primadona.sistem_prima at 1443.85m)\nnorth-south range: 185.05m (from 34@ttt.primadona.sistem_prima at 5122570.25m to 1@ttt.primadona.sistem_prima at 5122385.20m)\neast-west range: 55.74m (from 14@ttt.primadona.sistem_prima at 404244.17m to 1@ttt.primadona.sistem_prima at 404188.43m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 592 21 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.64m (from 20@zima00.primadona.sistem_prima at 1445.27m to 1@zima00.primadona.sistem_prima at 1282.63m)\nnorth-south range: 73.30m (from 22@zima00.primadona.sistem_prima at 5122385.20m to 1@zima00.primadona.sistem_prima at 5122311.90m)\neast-west range: 64.63m (from 22@zima00.primadona.sistem_prima at 404188.43m to 4@zima00.primadona.sistem_prima at 404123.80m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 754 21 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.62m (from 5@risanke.primadona.sistem_prima at 1574.70m to 1@risanke.primadona.sistem_prima at 1556.08m)\nnorth-south range: 15.21m (from 5@risanke.primadona.sistem_prima at 5122632.99m to 1@risanke.primadona.sistem_prima at 5122617.78m)\neast-west range: 4.59m (from 1@risanke.primadona.sistem_prima at 404239.05m to 5@risanke.primadona.sistem_prima at 404234.46m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 802 21 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.29m (from 2@risa2.primadona.sistem_prima at 1559.45m to 7@risa2.primadona.sistem_prima at 1553.16m)\nnorth-south range: 37.08m (from 3@risa2.primadona.sistem_prima at 5122621.49m to 12@risa2.primadona.sistem_prima at 5122584.41m)\neast-west range: 34.19m (from 12@risa2.primadona.sistem_prima at 404273.24m to 1@risa2.primadona.sistem_prima at 404239.05m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 916 21 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.01m (from 27@pov.primadona.sistem_prima at 1554.91m to 1@pov.primadona.sistem_prima at 1516.90m)\nnorth-south range: 144.87m (from 29@pov.primadona.sistem_prima at 5122588.65m to 1@pov.primadona.sistem_prima at 5122443.78m)\neast-west range: 50.52m (from 33@pov.primadona.sistem_prima at 404294.69m to 1@pov.primadona.sistem_prima at 404244.17m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 1096 21 3 galerija galerija.primadona.sistem_prima "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.65m (from 29@galerija.primadona.sistem_prima at 1554.91m to 2@galerija.primadona.sistem_prima at 1498.26m)\nnorth-south range: 89.97m (from 27@galerija.primadona.sistem_prima at 5122589.55m to 2@galerija.primadona.sistem_prima at 5122499.58m)\neast-west range: 81.90m (from 20@galerija.primadona.sistem_prima at 404301.08m to 2@galerija.primadona.sistem_prima at 404219.18m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1300 21 3 drugi drugi.primadona.sistem_prima "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.28m (from 9@drugi.primadona.sistem_prima at 1730.64m to 1@drugi.primadona.sistem_prima at 1664.36m)\nnorth-south range: 53.07m (from 15@drugi.primadona.sistem_prima at 5122768.09m to 1@drugi.primadona.sistem_prima at 5122715.02m)\neast-west range: 31.86m (from 7@drugi.primadona.sistem_prima at 404243.90m to 15@drugi.primadona.sistem_prima at 404212.04m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1366 21 3 smer0 smer0.primadona.sistem_prima "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.86m (from 0@smer0.primadona.sistem_prima at 1636.76m to 51@smer0.primadona.sistem_prima at 1512.90m)\nnorth-south range: 293.21m (from 0@smer0.primadona.sistem_prima at 5122857.83m to 57@smer0.primadona.sistem_prima at 5122564.62m)\neast-west range: 108.24m (from 50@smer0.primadona.sistem_prima at 404311.17m to 12@smer0.primadona.sistem_prima at 404202.93m)\nnumber of shots: 57\nnumber of stations: 58"
