set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9662.23m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.61m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.10m)\nnorth-south range: 739.00m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 0@the_aqueduct.primadona.sistem_prima at 5122121.53m)\neast-west range: 390.92m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 3@chocolate_river.primadona.sistem_prima at 403985.33m)\nnumber of shots: 4743\nnumber of stations: 4833"
xth_cp_data_tree_insert 19 1 1 sistem_prima sistem_prima "Caves of the Western Migovec Plateau" "Caves of the Western Migovec Plateau" "length: 9662.23m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.61m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.10m)\nnorth-south range: 739.00m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 0@the_aqueduct.primadona.sistem_prima at 5122121.53m)\neast-west range: 390.92m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 3@chocolate_river.primadona.sistem_prima at 403985.33m)\nnumber of shots: 4743\nnumber of stations: 4833"
xth_cp_data_tree_insert 22 19 2 primadona primadona.sistem_prima "Primadona" "Primadona" "length: 7923.42m (surface 0.00m, duplicated 934.39m)\nvertical range: 640.59m (from 9@drugi.primadona.sistem_prima at 1738.69m to 1@chocolate_river.primadona.sistem_prima at 1098.10m)\nnorth-south range: 739.00m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 0@the_aqueduct.primadona.sistem_prima at 5122121.53m)\neast-west range: 390.92m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 3@chocolate_river.primadona.sistem_prima at 403985.33m)\nnumber of shots: 3830\nnumber of stations: 3908"
xth_cp_data_tree_insert 29 22 3 prima2 prima2.primadona.sistem_prima "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.32m (from 30@prima2.primadona.sistem_prima at 1591.42m to 1@prima2.primadona.sistem_prima at 1570.10m)\nnorth-south range: 69.43m (from 30@prima2.primadona.sistem_prima at 5122642.67m to 1@prima2.primadona.sistem_prima at 5122573.24m)\neast-west range: 31.15m (from 25@prima2.primadona.sistem_prima at 404244.78m to 4@prima2.primadona.sistem_prima at 404213.63m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 174 22 3 prima1 prima1.primadona.sistem_prima "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.67m (from 34@prima1.primadona.sistem_prima at 1721.37m to 3@prima1.primadona.sistem_prima at 1578.70m)\nnorth-south range: 132.37m (from 34@prima1.primadona.sistem_prima at 5122767.99m to 1@prima1.primadona.sistem_prima at 5122635.62m)\neast-west range: 36.45m (from 2@prima1.primadona.sistem_prima at 404238.86m to 33@prima1.primadona.sistem_prima at 404202.41m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 662 22 3 ttt ttt.primadona.sistem_prima "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.35m (from 34@ttt.primadona.sistem_prima at 1570.10m to 1@ttt.primadona.sistem_prima at 1448.75m)\nnorth-south range: 185.08m (from 34@ttt.primadona.sistem_prima at 5122573.24m to 1@ttt.primadona.sistem_prima at 5122388.16m)\neast-west range: 55.57m (from 14@ttt.primadona.sistem_prima at 404244.58m to 1@ttt.primadona.sistem_prima at 404189.01m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 868 22 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.69m (from 20@zima00.primadona.sistem_prima at 1450.17m to 1@zima00.primadona.sistem_prima at 1287.48m)\nnorth-south range: 74.02m (from 22@zima00.primadona.sistem_prima at 5122388.16m to 1@zima00.primadona.sistem_prima at 5122314.14m)\neast-west range: 64.36m (from 22@zima00.primadona.sistem_prima at 404189.01m to 4@zima00.primadona.sistem_prima at 404124.65m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1156 22 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.70m (from 5@risanke.primadona.sistem_prima at 1579.90m to 1@risanke.primadona.sistem_prima at 1561.20m)\nnorth-south range: 15.20m (from 5@risanke.primadona.sistem_prima at 5122635.62m to 1@risanke.primadona.sistem_prima at 5122620.42m)\neast-west range: 4.70m (from 1@risanke.primadona.sistem_prima at 404240.84m to 5@risanke.primadona.sistem_prima at 404236.14m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 1204 22 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.38m (from 2@risa2.primadona.sistem_prima at 1564.54m to 7@risa2.primadona.sistem_prima at 1558.16m)\nnorth-south range: 37.07m (from 3@risa2.primadona.sistem_prima at 5122624.14m to 12@risa2.primadona.sistem_prima at 5122587.07m)\neast-west range: 34.50m (from 12@risa2.primadona.sistem_prima at 404275.34m to 1@risa2.primadona.sistem_prima at 404240.84m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 1319 22 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.02m (from 27@pov.primadona.sistem_prima at 1559.83m to 1@pov.primadona.sistem_prima at 1521.81m)\nnorth-south range: 144.51m (from 29@pov.primadona.sistem_prima at 5122591.31m to 1@pov.primadona.sistem_prima at 5122446.80m)\neast-west range: 52.21m (from 33@pov.primadona.sistem_prima at 404296.79m to 1@pov.primadona.sistem_prima at 404244.58m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 1499 22 3 galerija galerija.primadona.sistem_prima "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.68m (from 29@galerija.primadona.sistem_prima at 1559.83m to 2@galerija.primadona.sistem_prima at 1503.15m)\nnorth-south range: 89.86m (from 27@galerija.primadona.sistem_prima at 5122592.20m to 2@galerija.primadona.sistem_prima at 5122502.34m)\neast-west range: 82.02m (from 20@galerija.primadona.sistem_prima at 404303.21m to 2@galerija.primadona.sistem_prima at 404221.19m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1704 22 3 drugi drugi.primadona.sistem_prima "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.12m (from 9@drugi.primadona.sistem_prima at 1738.69m to 1@drugi.primadona.sistem_prima at 1671.57m)\nnorth-south range: 57.44m (from 15@drugi.primadona.sistem_prima at 5122767.99m to 1@drugi.primadona.sistem_prima at 5122710.55m)\neast-west range: 29.12m (from 10b@drugi.primadona.sistem_prima at 404241.28m to 15@drugi.primadona.sistem_prima at 404212.16m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1771 22 3 smer0 smer0.primadona.sistem_prima "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.86m (from 0@smer0.primadona.sistem_prima at 1641.65m to 51@smer0.primadona.sistem_prima at 1517.79m)\nnorth-south range: 293.20m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 57@smer0.primadona.sistem_prima at 5122567.33m)\neast-west range: 108.25m (from 50@smer0.primadona.sistem_prima at 404313.26m to 12@smer0.primadona.sistem_prima at 404205.01m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 2025 22 3 ajdovscina ajdovscina.primadona.sistem_prima "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_prima at 1437.93m to 1@ajdovscina.primadona.sistem_prima at 1425.43m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_prima at 5122349.96m to 1@ajdovscina.primadona.sistem_prima at 5122337.74m)\neast-west range: 10.91m (from 4@ajdovscina.primadona.sistem_prima at 404154.16m to 1@ajdovscina.primadona.sistem_prima at 404143.25m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 2065 22 3 spodnji spodnji.primadona.sistem_prima "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_prima at 1287.48m to 16@spodnji.primadona.sistem_prima at 1189.10m)\nnorth-south range: 34.73m (from 1@spodnji.primadona.sistem_prima at 5122314.14m to 8@spodnji.primadona.sistem_prima at 5122279.41m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_prima at 404130.78m to 15@spodnji.primadona.sistem_prima at 404099.69m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 2171 22 3 milanova milanova.primadona.sistem_prima "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_prima at 1217.20m to 9@milanova.primadona.sistem_prima at 1144.92m)\nnorth-south range: 21.41m (from 8@milanova.primadona.sistem_prima at 5122317.24m to 2@milanova.primadona.sistem_prima at 5122295.83m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_prima at 404101.69m to 2@milanova.primadona.sistem_prima at 404089.64m)\nnumber of shots: 8\nnumber of stations: 9"
