set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 12035.78m (surface 0.00m, duplicated 1135.25m)\nvertical range: 771.74m (from 25@M19.sistem_migovec at 1870.00m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 860.85m (from 15@laurel.vrtnarija.sistem_migovec at 5122981.89m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 823.80m (from 0@bclent2.vrtnarija.sistem_migovec at 404807.98m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 5494\nnumber of stations: 5611"
xth_cp_data_tree_insert 21 1 1 sistem_migovec sistem_migovec "Caves of the Migovec Plateau" "Caves of the Migovec Plateau" "length: 12035.78m (surface 0.00m, duplicated 1135.25m)\nvertical range: 771.74m (from 25@M19.sistem_migovec at 1870.00m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 860.85m (from 15@laurel.vrtnarija.sistem_migovec at 5122981.89m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 823.80m (from 0@bclent2.vrtnarija.sistem_migovec at 404807.98m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 5494\nnumber of stations: 5611"
xth_cp_data_tree_insert 29 21 2 primadona primadona.sistem_migovec "Primadona" "Primadona" "length: 8329.86m (surface 0.00m, duplicated 926.49m)\nvertical range: 640.47m (from 9@drugi.primadona.sistem_migovec at 1738.73m to 1@chocolate_river.primadona.sistem_migovec at 1098.26m)\nnorth-south range: 741.88m (from 0@smer0.primadona.sistem_migovec at 5122862.92m to 0@the_aqueduct.primadona.sistem_migovec at 5122121.04m)\neast-west range: 391.05m (from 24@alabaster.primadona.sistem_migovec at 404375.23m to 3@chocolate_river.primadona.sistem_migovec at 403984.18m)\nnumber of shots: 3954\nnumber of stations: 4038"
xth_cp_data_tree_insert 33 29 3 prima2 prima2.primadona.sistem_migovec "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.32m (from 30@prima2.primadona.sistem_migovec at 1591.55m to 1@prima2.primadona.sistem_migovec at 1570.23m)\nnorth-south range: 69.46m (from 30@prima2.primadona.sistem_migovec at 5122642.27m to 1@prima2.primadona.sistem_migovec at 5122572.81m)\neast-west range: 31.17m (from 25@prima2.primadona.sistem_migovec at 404243.65m to 4@prima2.primadona.sistem_migovec at 404212.48m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 177 29 3 prima1 prima1.primadona.sistem_migovec "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.54m (from 34@prima1.primadona.sistem_migovec at 1721.37m to 3@prima1.primadona.sistem_migovec at 1578.83m)\nnorth-south range: 132.77m (from 34@prima1.primadona.sistem_migovec at 5122767.98m to 1@prima1.primadona.sistem_migovec at 5122635.21m)\neast-west range: 35.68m (from 2@prima1.primadona.sistem_migovec at 404237.83m to 33@prima1.primadona.sistem_migovec at 404202.15m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 663 29 3 ttt ttt.primadona.sistem_migovec "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.32m (from 34@ttt.primadona.sistem_migovec at 1570.23m to 1@ttt.primadona.sistem_migovec at 1448.91m)\nnorth-south range: 185.12m (from 34@ttt.primadona.sistem_migovec at 5122572.81m to 1@ttt.primadona.sistem_migovec at 5122387.69m)\neast-west range: 55.56m (from 14@ttt.primadona.sistem_migovec at 404243.39m to 1@ttt.primadona.sistem_migovec at 404187.83m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 913 29 3 zima00 zima00.primadona.sistem_migovec "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.68m (from 20@zima00.primadona.sistem_migovec at 1450.33m to 1@zima00.primadona.sistem_migovec at 1287.65m)\nnorth-south range: 74.04m (from 22@zima00.primadona.sistem_migovec at 5122387.69m to 1@zima00.primadona.sistem_migovec at 5122313.65m)\neast-west range: 64.34m (from 22@zima00.primadona.sistem_migovec at 404187.83m to 4@zima00.primadona.sistem_migovec at 404123.49m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1123 29 3 risanke risanke.primadona.sistem_migovec "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.69m (from 5@risanke.primadona.sistem_migovec at 1580.04m to 1@risanke.primadona.sistem_migovec at 1561.35m)\nnorth-south range: 15.20m (from 5@risanke.primadona.sistem_migovec at 5122635.21m to 1@risanke.primadona.sistem_migovec at 5122620.01m)\neast-west range: 4.64m (from 1@risanke.primadona.sistem_migovec at 404239.73m to 5@risanke.primadona.sistem_migovec at 404235.09m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 1188 29 3 risa2 risa2.primadona.sistem_migovec "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.38m (from 2@risa2.primadona.sistem_migovec at 1564.69m to 7@risa2.primadona.sistem_migovec at 1558.31m)\nnorth-south range: 37.07m (from 3@risa2.primadona.sistem_migovec at 5122623.72m to 12@risa2.primadona.sistem_migovec at 5122586.65m)\neast-west range: 34.32m (from 12@risa2.primadona.sistem_migovec at 404274.05m to 1@risa2.primadona.sistem_migovec at 404239.73m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 1301 29 3 pov pov.primadona.sistem_migovec "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.03m (from 27@pov.primadona.sistem_migovec at 1559.99m to 1@pov.primadona.sistem_migovec at 1521.96m)\nnorth-south range: 144.55m (from 29@pov.primadona.sistem_migovec at 5122590.89m to 1@pov.primadona.sistem_migovec at 5122446.34m)\neast-west range: 52.12m (from 33@pov.primadona.sistem_migovec at 404295.51m to 1@pov.primadona.sistem_migovec at 404243.39m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 1520 29 3 galerija galerija.primadona.sistem_migovec "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.61m (from 29@galerija.primadona.sistem_migovec at 1559.99m to 2@galerija.primadona.sistem_migovec at 1503.38m)\nnorth-south range: 90.00m (from 27@galerija.primadona.sistem_migovec at 5122591.77m to 2@galerija.primadona.sistem_migovec at 5122501.77m)\neast-west range: 81.73m (from 21@galerija.primadona.sistem_migovec at 404301.89m to 2@galerija.primadona.sistem_migovec at 404220.16m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1719 29 3 drugi drugi.primadona.sistem_migovec "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.05m (from 9@drugi.primadona.sistem_migovec at 1738.73m to 1@drugi.primadona.sistem_migovec at 1671.68m)\nnorth-south range: 57.60m (from 15@drugi.primadona.sistem_migovec at 5122767.98m to 1@drugi.primadona.sistem_migovec at 5122710.38m)\neast-west range: 28.97m (from 10b@drugi.primadona.sistem_migovec at 404241.09m to 15@drugi.primadona.sistem_migovec at 404212.12m)\nnumber of shots: 17\nnumber of stations: 18"
