set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 10142.32m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.47m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.24m)\nnorth-south range: 739.01m (from 0@smer0.primadona.sistem_prima at 5122860.10m to 0@the_aqueduct.primadona.sistem_prima at 5122121.09m)\neast-west range: 408.28m (from 103@monatip5.monatip.sistem_prima at 404392.36m to 3@chocolate_river.primadona.sistem_prima at 403984.08m)\nnumber of shots: 4829\nnumber of stations: 4923"
xth_cp_data_tree_insert 21 1 1 sistem_prima sistem_prima "Caves of the Western Migovec Plateau" "Caves of the Western Migovec Plateau" "length: 10142.32m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.47m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.24m)\nnorth-south range: 739.01m (from 0@smer0.primadona.sistem_prima at 5122860.10m to 0@the_aqueduct.primadona.sistem_prima at 5122121.09m)\neast-west range: 408.28m (from 103@monatip5.monatip.sistem_prima at 404392.36m to 3@chocolate_river.primadona.sistem_prima at 403984.08m)\nnumber of shots: 4829\nnumber of stations: 4923"
xth_cp_data_tree_insert 29 21 2 primadona primadona.sistem_prima "Primadona" "Primadona" "length: 8186.71m (surface 0.00m, duplicated 934.39m)\nvertical range: 640.49m (from 9@drugi.primadona.sistem_prima at 1738.73m to 1@chocolate_river.primadona.sistem_prima at 1098.24m)\nnorth-south range: 739.01m (from 0@smer0.primadona.sistem_prima at 5122860.10m to 0@the_aqueduct.primadona.sistem_prima at 5122121.09m)\neast-west range: 390.86m (from 24@alabaster.primadona.sistem_prima at 404374.94m to 3@chocolate_river.primadona.sistem_prima at 403984.08m)\nnumber of shots: 3885\nnumber of stations: 3966"
xth_cp_data_tree_insert 33 29 3 prima2 prima2.primadona.sistem_prima "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.32m (from 30@prima2.primadona.sistem_prima at 1591.55m to 1@prima2.primadona.sistem_prima at 1570.23m)\nnorth-south range: 69.45m (from 30@prima2.primadona.sistem_prima at 5122642.27m to 1@prima2.primadona.sistem_prima at 5122572.82m)\neast-west range: 31.18m (from 25@prima2.primadona.sistem_prima at 404243.64m to 4@prima2.primadona.sistem_prima at 404212.46m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 177 29 3 prima1 prima1.primadona.sistem_prima "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.54m (from 34@prima1.primadona.sistem_prima at 1721.37m to 3@prima1.primadona.sistem_prima at 1578.83m)\nnorth-south range: 132.77m (from 34@prima1.primadona.sistem_prima at 5122767.98m to 1@prima1.primadona.sistem_prima at 5122635.21m)\neast-west range: 35.68m (from 2@prima1.primadona.sistem_prima at 404237.83m to 33@prima1.primadona.sistem_prima at 404202.15m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 663 29 3 ttt ttt.primadona.sistem_prima "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.33m (from 34@ttt.primadona.sistem_prima at 1570.23m to 1@ttt.primadona.sistem_prima at 1448.90m)\nnorth-south range: 185.09m (from 34@ttt.primadona.sistem_prima at 5122572.82m to 1@ttt.primadona.sistem_prima at 5122387.73m)\neast-west range: 55.58m (from 14@ttt.primadona.sistem_prima at 404243.34m to 1@ttt.primadona.sistem_prima at 404187.76m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 897 29 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.69m (from 20@zima00.primadona.sistem_prima at 1450.32m to 1@zima00.primadona.sistem_prima at 1287.63m)\nnorth-south range: 74.03m (from 22@zima00.primadona.sistem_prima at 5122387.73m to 1@zima00.primadona.sistem_prima at 5122313.70m)\neast-west range: 64.36m (from 22@zima00.primadona.sistem_prima at 404187.76m to 4@zima00.primadona.sistem_prima at 404123.40m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1185 29 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.69m (from 5@risanke.primadona.sistem_prima at 1580.04m to 1@risanke.primadona.sistem_prima at 1561.35m)\nnorth-south range: 15.20m (from 5@risanke.primadona.sistem_prima at 5122635.21m to 1@risanke.primadona.sistem_prima at 5122620.01m)\neast-west range: 4.64m (from 1@risanke.primadona.sistem_prima at 404239.73m to 5@risanke.primadona.sistem_prima at 404235.09m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 1250 29 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.38m (from 2@risa2.primadona.sistem_prima at 1564.69m to 7@risa2.primadona.sistem_prima at 1558.31m)\nnorth-south range: 37.08m (from 3@risa2.primadona.sistem_prima at 5122623.72m to 12@risa2.primadona.sistem_prima at 5122586.64m)\neast-west range: 34.32m (from 12@risa2.primadona.sistem_prima at 404274.05m to 1@risa2.primadona.sistem_prima at 404239.73m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 1363 29 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.04m (from 27@pov.primadona.sistem_prima at 1559.99m to 1@pov.primadona.sistem_prima at 1521.95m)\nnorth-south range: 144.52m (from 29@pov.primadona.sistem_prima at 5122590.88m to 1@pov.primadona.sistem_prima at 5122446.36m)\neast-west range: 52.17m (from 33@pov.primadona.sistem_prima at 404295.51m to 1@pov.primadona.sistem_prima at 404243.34m)\nnumber of shots: 32\nnumber of stations: 33"
