set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9447.39m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.20m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.51m)\nnorth-south range: 731.62m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 0@the_aqueduct.primadona.sistem_prima at 5122128.91m)\neast-west range: 393.21m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 3@chocolate_river.primadona.sistem_prima at 403983.04m)\nnumber of shots: 4699\nnumber of stations: 4787"
xth_cp_data_tree_insert 19 1 1 sistem_prima sistem_prima "Caves of the Western Migovec Plateau" "Caves of the Western Migovec Plateau" "length: 9447.39m (surface 0.00m, duplicated 1143.15m)\nvertical range: 699.20m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 1@chocolate_river.primadona.sistem_prima at 1098.51m)\nnorth-south range: 731.62m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 0@the_aqueduct.primadona.sistem_prima at 5122128.91m)\neast-west range: 393.21m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 3@chocolate_river.primadona.sistem_prima at 403983.04m)\nnumber of shots: 4699\nnumber of stations: 4787"
xth_cp_data_tree_insert 22 19 2 primadona primadona.sistem_prima "Primadona" "Primadona" "length: 7708.58m (surface 0.00m, duplicated 934.39m)\nvertical range: 640.18m (from 9@drugi.primadona.sistem_prima at 1738.69m to 1@chocolate_river.primadona.sistem_prima at 1098.51m)\nnorth-south range: 731.62m (from 0@smer0.primadona.sistem_prima at 5122860.53m to 0@the_aqueduct.primadona.sistem_prima at 5122128.91m)\neast-west range: 393.21m (from 24@alabaster.primadona.sistem_prima at 404376.25m to 3@chocolate_river.primadona.sistem_prima at 403983.04m)\nnumber of shots: 3786\nnumber of stations: 3862"
xth_cp_data_tree_insert 26 22 3 prima2 prima2.primadona.sistem_prima "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.32m (from 30@prima2.primadona.sistem_prima at 1591.42m to 1@prima2.primadona.sistem_prima at 1570.10m)\nnorth-south range: 69.43m (from 30@prima2.primadona.sistem_prima at 5122642.67m to 1@prima2.primadona.sistem_prima at 5122573.24m)\neast-west range: 31.15m (from 25@prima2.primadona.sistem_prima at 404244.78m to 4@prima2.primadona.sistem_prima at 404213.63m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 171 22 3 prima1 prima1.primadona.sistem_prima "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.67m (from 34@prima1.primadona.sistem_prima at 1721.37m to 3@prima1.primadona.sistem_prima at 1578.70m)\nnorth-south range: 132.37m (from 34@prima1.primadona.sistem_prima at 5122767.99m to 1@prima1.primadona.sistem_prima at 5122635.62m)\neast-west range: 36.45m (from 2@prima1.primadona.sistem_prima at 404238.86m to 33@prima1.primadona.sistem_prima at 404202.41m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 659 22 3 ttt ttt.primadona.sistem_prima "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 121.35m (from 34@ttt.primadona.sistem_prima at 1570.10m to 1@ttt.primadona.sistem_prima at 1448.75m)\nnorth-south range: 185.08m (from 34@ttt.primadona.sistem_prima at 5122573.24m to 1@ttt.primadona.sistem_prima at 5122388.16m)\neast-west range: 55.57m (from 14@ttt.primadona.sistem_prima at 404244.58m to 1@ttt.primadona.sistem_prima at 404189.01m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 865 22 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 162.65m (from 20@zima00.primadona.sistem_prima at 1450.17m to 1@zima00.primadona.sistem_prima at 1287.52m)\nnorth-south range: 73.36m (from 22@zima00.primadona.sistem_prima at 5122388.16m to 1@zima00.primadona.sistem_prima at 5122314.80m)\neast-west range: 64.50m (from 22@zima00.primadona.sistem_prima at 404189.01m to 4@zima00.primadona.sistem_prima at 404124.51m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1156 22 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.70m (from 5@risanke.primadona.sistem_prima at 1579.90m to 1@risanke.primadona.sistem_prima at 1561.20m)\nnorth-south range: 15.20m (from 5@risanke.primadona.sistem_prima at 5122635.62m to 1@risanke.primadona.sistem_prima at 5122620.42m)\neast-west range: 4.70m (from 1@risanke.primadona.sistem_prima at 404240.84m to 5@risanke.primadona.sistem_prima at 404236.14m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 1204 22 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.38m (from 2@risa2.primadona.sistem_prima at 1564.54m to 7@risa2.primadona.sistem_prima at 1558.16m)\nnorth-south range: 37.07m (from 3@risa2.primadona.sistem_prima at 5122624.14m to 12@risa2.primadona.sistem_prima at 5122587.07m)\neast-west range: 34.50m (from 12@risa2.primadona.sistem_prima at 404275.34m to 1@risa2.primadona.sistem_prima at 404240.84m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 1319 22 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 38.02m (from 27@pov.primadona.sistem_prima at 1559.83m to 1@pov.primadona.sistem_prima at 1521.81m)\nnorth-south range: 144.51m (from 29@pov.primadona.sistem_prima at 5122591.31m to 1@pov.primadona.sistem_prima at 5122446.80m)\neast-west range: 52.21m (from 33@pov.primadona.sistem_prima at 404296.79m to 1@pov.primadona.sistem_prima at 404244.58m)\nnumber of shots: 32\nnumber of stations: 33"
